VEC_X;VEC_Y;TILE_M;TILE_N;TILE_K;ms
2;2;2;16;4;67.5138
2;2;2;32;4;95.6816
2;2;4;8;4;123.254
2;2;4;16;4;68.3843
2;2;4;32;4;50.9522
2;2;8;8;4;67.0517
2;2;8;16;4;46.7094
2;2;8;32;4;47.5886
2;2;16;16;4;49.1097
2;2;16;32;4;51.2372
2;2;32;32;4;88.1635
3;2;2;16;4;121.996
3;2;2;32;4;71.3904
3;2;4;8;4;86.1004
3;2;4;16;4;52.0979
3;2;4;32;4;45.2938
3;2;8;8;4;50.7617
3;2;8;16;4;39.7759
3;2;8;32;4;40.1785
3;2;16;16;4;39.831
3;2;16;32;4;43.0219
3;2;32;32;4;76.3045
4;2;2;16;4;94.4643
4;2;2;32;4;59.8796
4;2;4;8;4;66.5126
4;2;4;16;4;42.6971
4;2;4;32;4;38.0289
4;2;8;8;4;39.2034
4;2;8;16;4;30.9857
4;2;8;32;4;30.6364
4;2;16;16;4;28.3441
4;2;16;32;4;31.0718
4;2;32;32;4;53.3522
3;3;2;16;4;82.4091
3;3;2;32;4;51.0658
3;3;4;8;4;60.372
3;3;4;16;4;39.1743
3;3;4;32;4;33.695
3;3;8;8;4;38.0186
3;3;8;16;4;28.7708
3;3;8;32;4;30.0777
3;3;16;16;4;29.5851
3;3;16;32;4;29.6045
3;3;32;32;4;53.4547
4;3;2;16;4;67.5574
4;3;2;32;4;42.8998
4;3;4;8;4;50.0764
4;3;4;16;4;31.6065
4;3;4;32;4;29.0593
4;3;8;8;4;30.5108
4;3;8;16;4;23.3009
4;3;8;32;4;24.518
4;3;16;16;4;22.824
4;3;16;32;4;24.7073
4;3;32;32;4;41.4832
4;4;2;16;4;53.4396
4;4;2;32;4;37.2042
4;4;4;8;4;38.6357
4;4;4;16;4;25.7467
4;4;4;32;4;22.6938
4;4;8;8;4;26.5188
4;4;8;16;4;19.8477
4;4;8;32;4;18.0313
4;4;16;16;4;21.5428
4;4;16;32;4;20.2444
4;4;32;32;4;33.7976
2;2;2;16;8;145.322
2;2;2;32;8;82.0951
2;2;4;8;8;91.9095
2;2;4;16;8;52.9821
2;2;4;32;8;41.8709
2;2;8;8;8;40.7835
2;2;8;16;8;34.05
2;2;8;32;8;33.5468
2;2;16;16;8;32.4269
2;2;16;32;8;33.3042
2;2;32;32;8;55.6482
3;2;2;16;8;104.316
3;2;2;32;8;68.6862
3;2;4;8;8;67.936
3;2;4;16;8;47.9408
3;2;4;32;8;44.282
3;2;8;8;8;40.0609
3;2;8;16;8;36.5091
3;2;8;32;8;36.7128
3;2;16;16;8;33.5932
3;2;16;32;8;36.326
3;2;32;32;8;53.3964
4;2;2;16;8;84.6662
4;2;2;32;8;58.0159
4;2;4;8;8;54.5297
4;2;4;16;8;35.822
4;2;4;32;8;34.5716
4;2;8;8;8;30.0133
4;2;8;16;8;26.2637
4;2;8;32;8;27.1604
4;2;16;16;8;23.2316
4;2;16;32;8;25.4669
4;2;32;32;8;38.039
3;3;2;16;8;77.3416
3;3;2;32;8;48.641
3;3;4;8;8;46.526
3;3;4;16;8;34.3044
3;3;4;32;8;31.5863
3;3;8;8;8;30.3518
3;3;8;16;8;28.0227
3;3;8;32;8;26.329
3;3;16;16;8;24.9267
3;3;16;32;8;26.4056
3;3;32;32;8;38.4612
4;3;2;16;8;58.0013
4;3;2;32;8;40.0828
4;3;4;8;8;39.6908
4;3;4;16;8;26.8281
4;3;4;32;8;26.2657
4;3;8;8;8;21.0873
4;3;8;16;8;20.0049
4;3;8;32;8;19.6412
4;3;16;16;8;20.2458
4;3;16;32;8;20.7219
4;3;32;32;8;26.7118
4;4;2;16;8;46.4836
4;4;2;32;8;30.8445
4;4;4;8;8;39.4365
4;4;4;16;8;20.774
4;4;4;32;8;19.1938
4;4;8;8;8;21.6302
4;4;8;16;8;15.3585
4;4;8;32;8;14.2673
4;4;16;16;8;17.3076
4;4;16;32;8;16.0888
4;4;32;32;8;24.3864
2;2;2;16;12;144.857
2;2;2;32;12;75.2801
2;2;4;8;12;98.1638
2;2;4;16;12;47.7527
2;2;4;32;12;47.082
2;2;8;8;12;51.0167
2;2;8;16;12;32.5875
2;2;8;32;12;34.938
2;2;16;16;12;29.1228
2;2;16;32;12;29.2867
2;2;32;32;12;44.4957
3;2;2;16;12;98.6159
3;2;2;32;12;74.5094
3;2;4;8;12;72.3031
3;2;4;16;12;46.1894
3;2;4;32;12;44.2801
3;2;8;8;12;45.5997
3;2;8;16;12;36.4692
3;2;8;32;12;36.2346
3;2;16;16;12;32.2493
3;2;16;32;12;32.2975
3;2;32;32;12;46.5996
4;2;2;16;12;78.782
4;2;2;32;12;58.4726
4;2;4;8;12;58.8059
4;2;4;16;12;34.6795
4;2;4;32;12;33.9803
4;2;8;8;12;29.2775
4;2;8;16;12;24.6489
4;2;8;32;12;25.3374
4;2;16;16;12;21.3643
4;2;16;32;12;22.9451
4;2;32;32;12;29.262
3;3;2;16;12;66.895
3;3;2;32;12;45.8129
3;3;4;8;12;51.1171
3;3;4;16;12;33.8433
3;3;4;32;12;32.238
3;3;8;8;12;31.2805
3;3;8;16;12;25.4827
3;3;8;32;12;25.5236
3;3;16;16;12;24.3727
3;3;16;32;12;24.3276
3;3;32;32;12;32.0483
4;3;2;16;12;52.6135
4;3;2;32;12;40.0857
4;3;4;8;12;42.1611
4;3;4;16;12;25.4797
4;3;4;32;12;25.1819
4;3;8;8;12;23.6532
4;3;8;16;12;18.3933
4;3;8;32;12;20.4481
4;3;16;16;12;16.5724
4;3;16;32;12;18.9096
4;3;32;32;12;23.6593
4;4;2;16;12;42.5047
4;4;2;32;12;33.0801
4;4;4;8;12;33.18
4;4;4;16;12;20.6881
4;4;4;32;12;21.1533
4;4;8;8;12;20.1359
4;4;8;16;12;17.0492
4;4;8;32;12;18.0337
4;4;16;16;12;15.808
4;4;16;32;12;18.1438
4;4;32;32;12;20.8391
2;2;2;16;16;132.789
2;2;2;32;16;72.0556
2;2;4;8;16;89.2015
2;2;4;16;16;43.7626
2;2;4;32;16;40.9011
2;2;8;8;16;41.4548
2;2;8;16;16;32.8053
2;2;8;32;16;33.3714
2;2;16;16;16;25.8892
2;2;16;32;16;25.997
2;2;32;32;16;38.3157
3;2;2;16;16;95.0408
3;2;2;32;16;68.204
3;2;4;8;16;69.6338
3;2;4;16;16;48.1446
3;2;4;32;16;46.7396
3;2;8;8;16;40.43
3;2;8;16;16;36.2943
3;2;8;32;16;36.6797
3;2;16;16;16;29.6653
3;2;16;32;16;31.9967
3;2;32;32;16;40.437
4;2;2;16;16;74.3136
4;2;2;32;16;64.2023
4;2;4;8;16;53.4432
4;2;4;16;16;34.2118
4;2;4;32;16;36.0358
4;2;8;8;16;28.71
4;2;8;16;16;26.321
4;2;8;32;16;26.9168
4;2;16;16;16;22.4632
4;2;16;32;16;21.3809
4;2;32;32;16;27.7704
3;3;2;16;16;66.0399
3;3;2;32;16;48.5917
3;3;4;8;16;46.7817
3;3;4;16;16;34.4225
3;3;4;32;16;34.3685
3;3;8;8;16;29.5013
3;3;8;16;16;26.2098
3;3;8;32;16;25.4773
3;3;16;16;16;23.2181
3;3;16;32;16;23.423
3;3;32;32;16;28.7765
4;3;2;16;16;51.1618
4;3;2;32;16;44.3728
4;3;4;8;16;37.0109
4;3;4;16;16;25.6871
4;3;4;32;16;25.3049
4;3;8;8;16;21.2949
4;3;8;16;16;22.5372
4;3;8;32;16;20.1546
4;3;16;16;16;17.2902
4;3;16;32;16;16.1346
4;3;32;32;16;21.345
4;4;2;16;16;39.8409
4;4;2;32;16;33.9305
4;4;4;8;16;29.9624
4;4;4;16;16;20.4724
4;4;4;32;16;20.62
4;4;8;8;16;19.3482
4;4;8;16;16;16.0321
4;4;8;32;16;16.7301
4;4;16;16;16;16.4143
4;4;16;32;16;14.7077
4;4;32;32;16;17.7347
2;2;2;16;24;133.343
2;2;2;32;24;82.4508
2;2;4;8;24;89.92
2;2;4;16;24;47.1911
2;2;4;32;24;50.031
2;2;8;8;24;38.665
2;2;8;16;24;32.6236
2;2;8;32;24;34.5368
2;2;16;16;24;28.2758
2;2;16;32;24;26.3526
2;2;32;32;24;32.1076
3;2;2;16;24;99.0656
3;2;2;32;24;83.6661
3;2;4;8;24;67.6315
3;2;4;16;24;46.7995
3;2;4;32;24;52.1501
3;2;8;8;24;40.5747
3;2;8;16;24;36.0706
3;2;8;32;24;34.5856
3;2;16;16;24;30.4055
3;2;16;32;24;31.4942
3;2;32;32;24;36.1601
4;2;2;16;24;91.7724
4;2;2;32;24;83.7676
4;2;4;8;24;51.9707
4;2;4;16;24;33.8065
4;2;4;32;24;34.561
4;2;8;8;24;27.1815
4;2;8;16;24;25.4444
4;2;8;32;24;27.1116
4;2;16;16;24;21.555
4;2;16;32;24;20.368
4;2;32;32;24;25.1073
3;3;2;16;24;67.2097
3;3;2;32;24;58.3984
3;3;4;8;24;46.365
3;3;4;16;24;33.2791
3;3;4;32;24;33.5581
3;3;8;8;24;29.0494
3;3;8;16;24;25.6621
3;3;8;32;24;26.9567
3;3;16;16;24;23.4798
3;3;16;32;24;22.7093
3;3;32;32;24;27.2741
4;3;2;16;24;62.555
4;3;2;32;24;57.405
4;3;4;8;24;37.6476
4;3;4;16;24;23.6612
4;3;4;32;24;25.1541
4;3;8;8;24;20.9289
4;3;8;16;24;19.8175
4;3;8;32;24;20.5529
4;3;16;16;24;17.5737
4;3;16;32;24;17.5734
4;3;32;32;24;18.3718
4;4;2;16;24;53.2708
4;4;2;32;24;41.6394
4;4;4;8;24;29.2702
4;4;4;16;24;22.5222
4;4;4;32;24;21.974
4;4;8;8;24;17.5945
4;4;8;16;24;17.145
4;4;8;32;24;13.9052
4;4;16;16;24;15.1748
4;4;16;32;24;16.3884
4;4;32;32;24;17.3363
2;2;2;16;32;126.104
2;2;2;32;32;98.6655
2;2;4;8;32;90.6523
2;2;4;16;32;45.3206
2;2;4;32;32;60.7185
2;2;8;8;32;40.7888
2;2;8;16;32;31.7063
2;2;8;32;32;35.3436
2;2;16;16;32;25.1223
2;2;16;32;32;25.8341
2;2;32;32;32;29.5027
3;2;2;16;32;112.903
3;2;2;32;32;99.7376
3;2;4;8;32;67.1824
3;2;4;16;32;50.3554
3;2;4;32;32;64.3324
3;2;8;8;32;41.0649
3;2;8;16;32;36.7892
3;2;8;32;32;34.7095
3;2;16;16;32;31.0398
3;2;16;32;32;30.47
3;2;32;32;32;34.6093
4;2;2;16;32;108.98
4;2;2;32;32;106.794
4;2;4;8;32;52.3223
4;2;4;16;32;37.2173
4;2;4;32;32;36.6278
4;2;8;8;32;27.9881
4;2;8;16;32;25.7634
4;2;8;32;32;27.7109
4;2;16;16;32;20.8585
4;2;16;32;32;19.2929
4;2;32;32;32;23.3676
3;3;2;16;32;82.8058
3;3;2;32;32;69.9491
3;3;4;8;32;48.4059
3;3;4;16;32;34.6063
3;3;4;32;32;42.6392
3;3;8;8;32;31.3999
3;3;8;16;32;27.3127
3;3;8;32;32;24.9146
3;3;16;16;32;23.4556
3;3;16;32;32;22.5351
3;3;32;32;32;25.7608
4;3;2;16;32;76.034
4;3;2;32;32;72.9081
4;3;4;8;32;38.5613
4;3;4;16;32;28.082
4;3;4;32;32;24.506
4;3;8;8;32;21.0857
4;3;8;16;32;20.6886
4;3;8;32;32;22.0058
4;3;16;16;32;15.4243
4;3;16;32;32;16.4866
4;3;32;32;32;20.2167
4;4;2;16;32;56.0343
4;4;2;32;32;56.1812
4;4;4;8;32;31.9992
4;4;4;16;32;23.764
4;4;4;32;32;20.9665
4;4;8;8;32;19.6013
4;4;8;16;32;18.2095
4;4;8;32;32;17.2192
4;4;16;16;32;14.5866
4;4;16;32;32;13.9399
4;4;32;32;32;15.5404
2;2;2;16;40;141.16
2;2;2;32;40;126.979
2;2;4;8;40;91.7719
2;2;4;16;40;53.0263
2;2;4;32;40;42.8894
2;2;8;8;40;38.8444
2;2;8;16;40;32.1228
2;2;8;32;40;34.8272
2;2;16;16;40;28.1758
2;2;16;32;40;26.901
2;2;32;32;40;33.7304
3;2;2;16;40;144.986
3;2;2;32;40;118.682
3;2;4;8;40;67.3734
3;2;4;16;40;51.1739
3;2;4;32;40;60.6682
3;2;8;8;40;40.3503
3;2;8;16;40;38.7259
3;2;8;32;40;36.4138
3;2;16;16;40;31.7222
3;2;16;32;40;31.3708
3;2;32;32;40;39.7732
4;2;2;16;40;140.402
4;2;2;32;40;138.76
4;2;4;8;40;63.4845
4;2;4;16;40;46.4218
4;2;4;32;40;45.6461
4;2;8;8;40;29.5966
4;2;8;16;40;27.4648
4;2;8;32;40;26.8212
4;2;16;16;40;22.0221
4;2;16;32;40;22.1193
4;2;32;32;40;25.9549
3;3;2;16;40;98.7683
3;3;2;32;40;94.2339
3;3;4;8;40;51.0211
3;3;4;16;40;37.6553
3;3;4;32;40;38.9555
3;3;8;8;40;31.308
3;3;8;16;40;27.3599
3;3;8;32;40;25.7284
3;3;16;16;40;22.9925
3;3;16;32;40;24.3218
3;3;32;32;40;27.0552
4;3;2;16;40;94.75
4;3;2;32;40;94.0796
4;3;4;8;40;48.7206
4;3;4;16;40;36.681
4;3;4;32;40;31.678
4;3;8;8;40;24.0347
4;3;8;16;40;19.8811
4;3;8;32;40;20.759
4;3;16;16;40;17.5297
4;3;16;32;40;15.6432
4;3;32;32;40;19.906
4;4;2;16;40;73.9844
4;4;2;32;40;71.7239
4;4;4;8;40;40.0623
4;4;4;16;40;28.0788
4;4;4;32;40;25.8916
4;4;8;8;40;21.6305
4;4;8;16;40;17.318
4;4;8;32;40;16.2537
4;4;16;16;40;12.9713
4;4;16;32;40;14.9052
4;4;32;32;40;16.3614
2;2;2;16;52;186.506
2;2;2;32;52;159.337
2;2;4;8;52;92.2558
2;2;4;16;52;66.1757
2;2;4;32;52;51.0859
2;2;8;8;52;44.3129
2;2;8;16;52;33.48
2;2;8;32;52;37.2551
2;2;16;16;52;28.803
2;2;16;32;52;25.6668
2;2;32;32;52;30.5116
3;2;2;16;52;178.678
3;2;2;32;52;168.743
3;2;4;8;52;80.9941
3;2;4;16;52;60.8641
3;2;4;32;52;54.5782
3;2;8;8;52;43.8386
3;2;8;16;52;40.0652
3;2;8;32;52;38.2267
3;2;16;16;52;31.9904
3;2;16;32;52;30.9665
3;2;32;32;52;34.9392
4;2;2;16;52;181.478
4;2;2;32;52;176.292
4;2;4;8;52;79.4026
4;2;4;16;52;59.4014
4;2;4;32;52;55.8036
4;2;8;8;52;37.6187
4;2;8;16;52;29.6222
4;2;8;32;52;29.5624
4;2;16;16;52;20.6248
4;2;16;32;52;23.8306
4;2;32;32;52;23.2747
3;3;2;16;52;122.949
3;3;2;32;52;115.234
3;3;4;8;52;68.3559
3;3;4;16;52;48.0083
3;3;4;32;52;38.5604
3;3;8;8;52;34.1674
3;3;8;16;52;28.8934
3;3;8;32;52;28.9826
3;3;16;16;52;25.7312
3;3;16;32;52;22.5116
3;3;32;32;52;25.9987
4;3;2;16;52;129.169
4;3;2;32;52;121.3
4;3;4;8;52;58.2014
4;3;4;16;52;43.362
4;3;4;32;52;39.3827
4;3;8;8;52;31.7547
4;3;8;16;52;20.7044
4;3;8;32;52;22.6681
4;3;16;16;52;17.7132
4;3;16;32;52;17.626
4;3;32;32;52;17.7531
4;4;2;16;52;94.559
4;4;2;32;52;90.5574
4;4;4;8;52;47.9343
4;4;4;16;52;38.2175
4;4;4;32;52;31.9695
4;4;8;8;52;26.9864
4;4;8;16;52;20.5213
4;4;8;32;52;20.2058
4;4;16;16;52;15.6468
4;4;16;32;52;15.7229
4;4;32;32;52;16.452
2;2;2;16;64;198.319
2;2;2;32;64;185.32
2;2;4;8;64;102.022
2;2;4;16;64;69.0573
2;2;4;32;64;57.9967
2;2;8;8;64;49.2745
2;2;8;16;64;33.786
2;2;8;32;64;37.2927
2;2;16;16;64;27.9982
2;2;16;32;64;23.2448
2;2;32;32;64;28.4429
3;2;2;16;64;197.962
3;2;2;32;64;217.086
3;2;4;8;64;92.3714
3;2;4;16;64;73.324
3;2;4;32;64;69.4521
3;2;8;8;64;45.4821
3;2;8;16;64;42.6609
3;2;8;32;64;40.1836
3;2;16;16;64;33.5414
3;2;16;32;64;31.2812
3;2;32;32;64;34.2514
4;2;2;16;64;215.381
4;2;2;32;64;256.171
4;2;4;8;64;85.2268
4;2;4;16;64;66.9599
4;2;4;32;64;78.2097
4;2;8;8;64;44.4649
4;2;8;16;64;31.796
4;2;8;32;64;32.1705
4;2;16;16;64;20.122
4;2;16;32;64;20.8771
4;2;32;32;64;22.5251
3;3;2;16;64;157.155
3;3;2;32;64;146.701
3;3;4;8;64;70.4088
3;3;4;16;64;51.5329
3;3;4;32;64;47.3819
3;3;8;8;64;39.4684
3;3;8;16;64;28.601
3;3;8;32;64;28.4612
3;3;16;16;64;23.1772
3;3;16;32;64;23.8701
3;3;32;32;64;25.1218
4;3;2;16;64;143.81
4;3;2;32;64;173.381
4;3;4;8;64;68.1233
4;3;4;16;64;46.5588
4;3;4;32;64;54.5025
4;3;8;8;64;38.0024
4;3;8;16;64;21.543
4;3;8;32;64;23.1462
4;3;16;16;64;16.638
4;3;16;32;64;15.6987
4;3;32;32;64;17.02
4;4;2;16;64;110.227
4;4;2;32;64;131.428
4;4;4;8;64;59.3383
4;4;4;16;64;46.3708
4;4;4;32;64;42.191
4;4;8;8;64;32.458
4;4;8;16;64;19.2367
4;4;8;32;64;19.7314
4;4;16;16;64;14.5497
4;4;16;32;64;15.8851
8;4;2;16;4;47.774
8;4;2;32;4;48.1208
8;4;4;8;4;31.3938
8;4;4;16;4;30.5481
8;4;4;32;4;31.7473
8;4;8;8;4;23.8567
8;4;8;16;4;21.2069
8;4;8;32;4;24.5479
8;4;16;16;4;21.1281
8;4;16;32;4;25.6115
8;4;32;32;4;28.0217
4;8;2;16;4;30.8213
4;8;2;32;4;23.2813
4;8;4;8;4;23.7671
4;8;4;16;4;20.0842
4;8;4;32;4;17.2504
4;8;8;8;4;22.3458
4;8;8;16;4;17.2281
4;8;8;32;4;19.5943
4;8;16;16;4;17.9497
4;8;16;32;4;16.3214
4;8;32;32;4;23.5276
8;8;2;16;4;26.0306
8;8;2;32;4;26.5142
8;8;4;8;4;20.2258
8;8;4;16;4;20.0692
8;8;4;32;4;18.2876
8;8;8;8;4;17.7839
8;8;8;16;4;16.5853
8;8;8;32;4;20.2183
8;8;16;16;4;19.675
8;8;16;32;4;21.9538
8;4;2;16;8;46.7245
8;4;2;32;8;49.2931
8;4;4;8;8;30.4252
8;4;4;16;8;29.6779
8;4;4;32;8;31.1906
8;4;8;8;8;23.6165
8;4;8;16;8;22.7314
8;4;8;32;8;23.0388
8;4;16;16;8;18.2908
8;4;16;32;8;20.2175
8;4;32;32;8;22.2276
4;8;2;16;8;25.9832
4;8;2;32;8;20.5366
4;8;4;8;8;20.1312
4;8;4;16;8;18.8631
4;8;4;32;8;14.8012
4;8;8;8;8;16.5211
4;8;8;16;8;12.2691
4;8;8;32;8;13.3458
4;8;16;16;8;13.7922
4;8;16;32;8;12.2469
4;8;32;32;8;18.8868
8;8;2;16;8;24.2113
8;8;2;32;8;24.9462
8;8;4;8;8;19.8929
8;8;4;16;8;17.3672
8;8;4;32;8;17.561
8;8;8;8;8;14.5052
8;8;8;16;8;12.3231
8;8;8;32;8;15.9771
8;8;16;16;8;14.5616
8;8;16;32;8;15.3224
8;4;2;16;12;45.3434
8;4;2;32;12;47.8792
8;4;4;8;12;28.2743
8;4;4;16;12;29.3608
8;4;4;32;12;30.0507
8;4;8;8;12;21.5445
8;4;8;16;12;22.5234
8;4;8;32;12;22.3798
8;4;16;16;12;18.5542
8;4;16;32;12;18.8101
8;4;32;32;12;21.922
4;8;2;16;12;24.195
4;8;2;32;12;20.0636
4;8;4;8;12;19.958
4;8;4;16;12;16.3475
4;8;4;32;12;14.0003
4;8;8;8;12;16.2021
4;8;8;16;12;15.5127
4;8;8;32;12;11.1756
4;8;16;16;12;11.2996
4;8;16;32;12;13.0066
4;8;32;32;12;15.8378
8;8;2;16;12;23.7847
8;8;2;32;12;27.4316
8;8;4;8;12;18.2306
8;8;4;16;12;17.3705
8;8;4;32;12;17.5712
8;8;8;8;12;13.8804
8;8;8;16;12;13.7721
8;8;8;32;12;14.5575
8;8;16;16;12;11.6511
8;8;16;32;12;14.9206
8;4;2;16;16;44.7118
8;4;2;32;16;49.4773
8;4;4;8;16;28.5675
8;4;4;16;16;28.0553
8;4;4;32;16;30.9928
8;4;8;8;16;21.6035
8;4;8;16;16;21.4563
8;4;8;32;16;23.2625
8;4;16;16;16;18.2399
8;4;16;32;16;18.091
8;4;32;32;16;20.5684
4;8;2;16;16;22.9976
4;8;2;32;16;22.5207
4;8;4;8;16;19.0505
4;8;4;16;16;17.5351
4;8;4;32;16;15.5747
4;8;8;8;16;14.5789
4;8;8;16;16;12.5424
4;8;8;32;16;11.4421
4;8;16;16;16;11.4296
4;8;16;32;16;11.6884
4;8;32;32;16;15.2334
8;8;2;16;16;24.5068
8;8;2;32;16;25.7613
8;8;4;8;16;18.3129
8;8;4;16;16;16.5493
8;8;4;32;16;20.1279
8;8;8;8;16;16.0537
8;8;8;16;16;11.7301
8;8;8;32;16;12.7596
8;8;16;16;16;13.0131
8;8;16;32;16;15.6313
8;4;2;16;24;53.4595
8;4;2;32;24;65.0844
8;4;4;8;24;26.6654
8;4;4;16;24;28.4487
8;4;4;32;24;31.3129
8;4;8;8;24;22.5111
8;4;8;16;24;21.5178
8;4;8;32;24;22.9284
8;4;16;16;24;18.117
8;4;16;32;24;16.9476
8;4;32;32;24;19.4197
4;8;2;16;24;31.4976
4;8;2;32;24;28.4398
4;8;4;8;24;19.0816
4;8;4;16;24;15.5733
4;8;4;32;24;15.8587
4;8;8;8;24;14.6942
4;8;8;16;24;14.1961
4;8;8;32;24;11.1122
4;8;16;16;24;12.6819
4;8;16;32;24;10.7344
4;8;32;32;24;14.0088
8;8;2;16;24;33.8241
8;8;2;32;24;32.2436
8;8;4;8;24;17.3148
8;8;4;16;24;16.228
8;8;4;32;24;18.014
8;8;8;8;24;13.1355
8;8;8;16;24;11.5491
8;8;8;32;24;12.2916
8;8;16;16;24;11.1494
8;8;16;32;24;14.2321
8;4;2;16;32;70.6342
8;4;2;32;32;94.5648
8;4;4;8;32;30.5646
8;4;4;16;32;28.3421
8;4;4;32;32;32.3377
8;4;8;8;32;21.8143
8;4;8;16;32;21.2651
8;4;8;32;32;21.4207
8;4;16;16;32;15.3559
8;4;16;32;32;17.5955
8;4;32;32;32;19.4524
4;8;2;16;32;35.9067
4;8;2;32;32;31.1603
4;8;4;8;32;22.1292
4;8;4;16;32;16.6918
4;8;4;32;32;15.0848
4;8;8;8;32;15.7064
4;8;8;16;32;14.4201
4;8;8;32;32;12.7136
4;8;16;16;32;10.4425
4;8;16;32;32;11.726
4;8;32;32;32;11.1264
8;8;2;16;32;38.7506
8;8;2;32;32;49.7395
8;8;4;8;32;21.3214
8;8;4;16;32;18.6335
8;8;4;32;32;18.1562
8;8;8;8;32;15.406
8;8;8;16;32;14.2206
8;8;8;32;32;14.7958
8;8;16;16;32;12.2889
8;8;16;32;32;11.8182
8;8;32;32;32;13.3585
8;4;2;16;40;86.0607
8;4;2;32;40;91.2826
8;4;4;8;40;39.2993
8;4;4;16;40;34.0186
8;4;4;32;40;33.6938
8;4;8;8;40;23.1821
8;4;8;16;40;24.666
8;4;8;32;40;24.3655
8;4;16;16;40;20.7948
8;4;16;32;40;16.218
8;4;32;32;40;19.893
4;8;2;16;40;46.0089
4;8;2;32;40;40.6724
4;8;4;8;40;29.0193
4;8;4;16;40;19.5917
4;8;4;32;40;21.5567
4;8;8;8;40;19.0161
4;8;8;16;40;15.1807
4;8;8;32;40;11.727
4;8;16;16;40;11.3655
4;8;16;32;40;11.254
4;8;32;32;40;10.8569
8;8;2;16;40;45.9039
8;8;2;32;40;49.1726
8;8;4;8;40;26.4915
8;8;4;16;40;23.7523
8;8;4;32;40;21.0118
8;8;8;8;40;17.7488
8;8;8;16;40;14.5307
8;8;8;32;40;13.1007
8;8;16;16;40;12.2668
8;8;16;32;40;11.7863
8;8;32;32;40;10.9984
8;4;2;16;52;116.08
8;4;2;32;52;115.2
8;4;4;8;52;51.2024
8;4;4;16;52;40.6117
8;4;4;32;52;41.8069
8;4;8;8;52;30.8011
8;4;8;16;52;25.8303
8;4;8;32;52;26.6958
8;4;16;16;52;19.2173
8;4;16;32;52;17.0212
8;4;32;32;52;17.8058
4;8;2;16;52;61.6551
4;8;2;32;52;50.0504
4;8;4;8;52;34.7425
4;8;4;16;52;29.9357
4;8;4;32;52;27.2908
4;8;8;8;52;27.139
4;8;8;16;52;17.508
4;8;8;32;52;13.0139
4;8;16;16;52;14.0068
4;8;16;32;52;12.1964
4;8;32;32;52;13.217
8;8;2;16;52;60.791
8;8;2;32;52;62.5252
8;8;4;8;52;34.6645
8;8;4;16;52;31.2564
8;8;4;32;52;31.0366
8;8;8;8;52;19.3163
8;8;8;16;52;15.3229
8;8;8;32;52;15.3496
8;8;16;16;52;16.1342
8;8;16;32;52;17.199
8;8;32;32;52;16.4694
8;4;2;16;64;168.588
8;4;2;32;64;170.36
8;4;4;8;64;61.4763
8;4;4;16;64;58.4675
8;4;4;32;64;57.4551
8;4;8;8;64;27.2782
8;4;8;16;64;26.4108
8;4;8;32;64;25.2936
8;4;16;16;64;18.9841
8;4;16;32;64;17.7669
8;4;32;32;64;17.5702
4;8;2;16;64;79.3626
4;8;2;32;64;71.4471
4;8;4;8;64;44.78
4;8;4;16;64;28.7984
4;8;4;32;64;26.6065
4;8;8;8;64;24.7186
4;8;8;16;64;18.0124
4;8;8;32;64;14.2144
4;8;16;16;64;12.7084
4;8;16;32;64;12.4381
4;8;32;32;64;11.9333
8;8;2;16;64;88.7939
8;8;2;32;64;88.5594
8;8;4;8;64;33.8761
8;8;4;16;64;30.1312
8;8;4;32;64;29.9084
8;8;8;8;64;18.8879
8;8;8;16;64;14.802
8;8;8;32;64;17.9634
8;8;16;16;64;17.2243
8;8;16;32;64;16.7527
8;8;32;32;64;15.942
